-- rodar este aqui antes de rodar o cep.txt

/* Criando e inserindo dados na tabela VIACEP */
CREATE TABLE VIACEP
(    
    cep varchar(9),
    logradouro varchar(25),    
    endereco VARCHAR (100),
    complemento VARCHAR (100),
    bairro varchar(100),
    cidade varchar(100),
    uf varchar(2),
    unidade VARCHAR (1),
    ibge varchar(7),
    gia varchar(4)	
)
GO

/* Criando e inserindo dados na tabela VIACEP_Sem_GroupBy */
CREATE TABLE VIACEP_Sem_GroupBy
(    
    cep varchar(9),
    endereco VARCHAR (100),
    complemento VARCHAR (100),
	bairro varchar(100),
	cidade varchar(100),
	uf varchar(2),
	unidade VARCHAR (1),
	ibge varchar(7),
	gia varchar(4)	
)
GO
Insert Into VIACEP_Sem_GroupBy (cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia) values 
('15809-110','Rua Itararé', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-115','Rua Dracena', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-120','Avenida Orlândia', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-125','Rua Porto Epitâcio', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-130','Rua Porto Feliz', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-133','Rua Botafogo', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-135','Rua Caputira', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-140','Rua Morro Agudo', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-142','Rua Itaperuna', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-143','Rua Florínea', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-144','Rua dos Estudantes', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-145','Avenida São Vicente de Paulo', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-150','Rua Carlos Rogério', '', 'Residencial San Remo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-155','Rua Jacau', '', 'Parque Iracema', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-160','Avenida Angelino Ceneviva', '', 'Residencial San Remo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-165','Rua Guaíra', '', 'Loteamento Jorge Mauad', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-170','Rua Oasis', '', 'Residencial San Remo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-175','Rua Serrana', '', 'Loteamento Jorge Mauad', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-180','Rua Brodósqui', '', 'Loteamento Jorge Mauad', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-185','Rua Batatais', '', 'Loteamento Jorge Mauad', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-190','Rua Catiguá', '', 'Vila Celso Mauad', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-195','Rua Porto Velho', '', 'Jardim Santa Helena', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-200','Rua Tuiuti', '', 'Jardim Santa Helena', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-205','Rua Mogi Guacu', '', 'Jardim Santa Helena', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-210','Rua Santa Izabel', '', 'Jardim Santa Helena', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-215','Rua Socorro', '', 'Jardim Santa Helena', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-220','Rua Apiaí', '', 'Jardim Santa Helena', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-225','Rua Embu', '', 'Jardim Santa Helena', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-230','Rua Antônio Pereira da Silva', '', 'Jardim Irradiação', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-235','Rua Mauá', '', 'Loteamento Nações Unidas', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-238','Rua da José Frias Garcia', 'até 600 - lado par', 'Loteamento Nações Unidas', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-240','Rua Mirassolândia', '', 'Loteamento Nações Unidas', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-245','Rua Antônio Ronchi', '', 'Jardim Irradiação', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-250','Rua Olivar Jeferson Trazzi', '', 'Jardim Irradiação', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-255','Rua da José Frias Garcia', 'até 99999 - lado ímpar', 'Jardim Irradiação', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-274','Rua das Verbenas', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-275','Avenida Açucena', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-276','Avenida Sempre Viva', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-277','Rua Centáureas', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-278','Rua Dálias', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-279','Rua Flores do Campo', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-280','Rua Gardênias', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-281','Rua das Hortências', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-282','Rua Íris', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-283','Rua Jardineira', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-284','Rua Lavanda', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-285','Rua Malvas', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-286','Rua Margarida', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-287','Rua Papoula', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-288','Rua Patúnia', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-289','Rua Prímula', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-290','Rua Beladona', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15809-291','Rua Zínias', '', 'Village Damha', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-000','Rua Elisiário', '', 'Vila Celso Mauad', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-005','Rua Altair', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-006','Travessa Marabás', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-010','Rua Cezar Marino', '', 'Vila Celso Mauad', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-015','Rua São Manoel', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-016','Praça Emília Marquesa de Abrão', '', 'Vila Celso Mauad', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-018','Rua Jorge Biazolli', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-020','Rua Andradina', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-023','Avenida Júlio Cesar Marino', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-025','Rua Ourinhos', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-030','Rua Araçoiaba', '', 'Jardim América', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-035','Rua Severínia', '', 'Jardim América', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-040','Rua Alcântaras', '', 'Jardim América', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-045','Rua Altamira', '', 'Jardim América', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-050','Rua Barrinha', '', 'Jardim América', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-055','Rua Salto', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-060','Avenida Cananéia', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-065','Rua Jacareí', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-070','Rua Queluz', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-075','Rua Piracaia', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-080','Rua Leme', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-085','Avenida Miguel Calil', 'até 949/950', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-090','Rua Domingos Marino', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-095','Rua Francisco Costa', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-100','Rua José Fernandes', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-105','Rua Pedro Pivato', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-106','Rua Adalberto Bueno Neto', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-107','Rua Pedro Jorge da Silva Filho', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-110','Rua Doutor Francisco Araújo Pinto', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-115','Rua Otávio Gouveia', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-120','Rua Antônio Alonso Garcia', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-125','Rua José Francisco Abdo', 'até 248/249', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-130','Rua Luiz Jorge', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-135','Rua João Picon', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-140','Rua Salomão Izar', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-143','Rua da José Frias Garcia', 'de 602 a 798 - lado par', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-145','Rua Elizeu Mardegan', '', 'Parque Residencial Paraíso', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-150','Rua Duartina', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-155','Rua Vereador Guido Broglia', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-160','Rua Pirajuí', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-165','Rua Cafelândia', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-166','Praça São José', '', 'Vila Celso Mauad', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-170','Avenida Novais', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-175','Rua Taubaté', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-180','Rua Tietê', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-185','Avenida Engenheiro José Nelson Machado', 'de 1049 ao fim - lado ímpar', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-190','Avenida Jales', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-195','Rua Conchal', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-200','Avenida Doutor Antônio Gonçalves de Oliveira', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-205','Rua Cardoso', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-210','Praça da Árvore', '', 'Conjunto Habitacional Comendador José A Borelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-215','Rua Ituverava', '', 'Jardim Soto', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-220','Rua Sagres', '', 'Conjunto Habitacional Comendador José A Borelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-225','Travessa Sagres', '', 'Conjunto Habitacional Comendador José A Borelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-230','Travessa Planura', '', 'Conjunto Habitacional Comendador José A Borelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-235','Travessa Piedade', '', 'Conjunto Habitacional Comendador José A Borelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-240','Alameda Oriente', '', 'Conjunto Habitacional Comendador José A Borelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-245','Travessa Ubá', '', 'Conjunto Habitacional Comendador José A Borelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-250','Rua Tutóia', '', 'Conjunto Habitacional Comendador José A Borelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-255','Rua Igarapava', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-260','Rua Rinópolis', '', 'Jardim Primavera', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-265','Rua Pontal', '', 'Jardim Primavera', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-270','Rua Guarujá', '', 'Jardim Primavera', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-275','Rua Pedro Fernandes Gomes', '', 'Residencial Granville', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-280','Avenida Minguta', '', 'Residencial Granville', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-285','Rua Euclides Pereira', '', 'Residencial Granville', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-290','Rua Carlos Machado', '', 'Residencial Granville', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-291','Rua Antônio de Ângelo Filho', '', 'Residencial Granville II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-292','Rua Lucio Cacciari', '', 'Residencial Granville II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-293','Rua Manoel Pedro', '', 'Residencial Granville II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-294','Rua Moacir Lichiti', '', 'Residencial Granville II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-300','Rua Itatiaia', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-305','Rua Poços de Caldas', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-310','Rua Peruíbe', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-315','Rua Doutor Salomão Izar Filho', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-320','Rua Benvinda B. Ramos', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-321','Rua São Jerônimo', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-322','Rua São Cristóvão', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-323','Rua São Geraldo', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-325','Rua Natal Alves', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-326','Rua São Bento', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-327','Rua São Miguel', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-329','Rua São João', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-330','Rua Araxá', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-331','Rua Santa Clara', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-332','Rua Santa Filomena', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-333','Rua Santa Rita', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-334','Rua São Pedro', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-335','Rua Cubatão', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-336','Rua São Benedito', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-340','Rua Mongaguá', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-345','Rua Ubatuba', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-350','Rua Campos do Jordão', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-355','Rua Caraguatatuba', '', 'Jardim Alpino', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-360','Rua Atibaia', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-365','Rua Domingos Sposito', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-370','Rua Aledino Gandini', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-375','Rua Antônio Carlos Broglia', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-376','Travessa Paulo Coimbra Patto', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-380','Rua Theodoro Becker', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-385','Rua Wester Chimello', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-390','Rua Francisco Bugatti', '', 'Conjunto Habitacional Prefeito João Righini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-400','Rua Estados Unidos', '', 'Jardim Monte Líbano', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-405','Rua Canadá', '', 'Jardim Monte Líbano', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-410','Rua México', '', 'Jardim Monte Líbano', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-415','Rua Itália', '', 'Jardim Monte Líbano', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-420','Rua Grécia', '', 'Jardim Monte Líbano', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-425','Rua Arábia Saudita', '', 'Jardim Monte Líbano', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-430','Rua Finlândia', '', 'Jardim Monte Líbano', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-435','Rua Irlanda', '', 'Jardim Monte Líbano', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-440','Rua Noruega', '', 'Jardim Monte Líbano', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-445','Rua Inglaterra', 'até 798/799', 'Jardim Monte Líbano', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-450','Rua Nicarágua', '', 'Jardim Monte Líbano', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-451','Rua Porto Grande', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-452','Rua Itamaraju', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-453','Rua Jussarí', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-454','Rua Vitória da Conquista', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-455','Rua Icapuí', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-456','Rua Itapaci', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-457','Rua Loreto', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-458','Rua Águas Vermelhas', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-459','Rua Andradas', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-460','Rua Carangola', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-461','Rua Ibirací', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-462','Rua Ipatinga', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-463','Rua Itabira', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-464','Rua Itamarandiba', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-465','Rua Itinga', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-466','Rua Paracatu', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-467','Rua Rio Novo', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-468','Rua Sacramento', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-469','Rua Urucânia', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-470','Rua Várzea da Palma', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-471','Rua Juina', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-472','Rua Camaragibe', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-473','Rua Mirandiba', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-474','Rua Pongaí', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-475','Rua Brasília', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-476','Rua Caldas Novas', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-477','Rua Campo Verde', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-478','Rua Catalão', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-479','Rua Dourado', 'de 300/301 ao fim', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-481','Rua Cruz das Almas', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-482','Rua Montes Claros', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-483','Rua Porto Rico', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-484','Rua Itaúna', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-485','Rua Quixadá', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-486','Rua Santiago', 'de 591/592 ao fim', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-487','Rua Armando Thomazini', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-490','Avenida Holambra', '', 'Loteamento Cidade Jardim', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-509','Avenida Miguel Calil', 'de 951/952 ao fim', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-510','Rua Haroldo Gondin Guimarães', '', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-511','Rua José Francisco Abdo', 'de 250/251 ao fim', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-512','Rua Doutor José Garcia', '', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-513','Rua Inglaterra', 'de 800/801 ao fim', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-514','Rua Aurelio Gardesani', '', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-516','Rua Giulia Corrêa dos Santos', '', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-518','Rua Edevarde Masenini', '', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-520','Rua Helios Tricca', '', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-521','Rua da José Frias Garcia', 'de 800 ao fim - lado par', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-522','Rua Professor Jair Juliano Pozetti', '', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-524','Rua Waldecir dos Santos', '', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-526','Rua Amil Eduardo Lima Zakia', '', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-528','Rua Euripedes Adhejair Rinaldi', '', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-529','Rua Dourado', 'até 298/299', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15810-530','Rua Santiago', 'até 589/590', 'Residencial Alto da Boa Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-000','Rua Beberibe', '', 'Jardim dos Coqueiros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-005','Rua Coqueiral', '', 'Jardim dos Coqueiros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-010','Rua Barreirinha', '', 'Jardim dos Coqueiros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-015','Rua Caitite', '', 'Jardim dos Coqueiros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-020','Rua Campo Florido', '', 'Jardim dos Coqueiros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-025','Rua Barro Duro', '', 'Jardim dos Coqueiros', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15811-030','Rua Cocal', '', 'Jardim dos Coqueiros', 'Catanduva', 'SP', '', '3511102', '2604'), 
